-----FIELD:age-----
VALUE:30, OVER 50K: 70, UNDER 50K: 271, TOTAL: 341 TASSO OVER 50K: 0.205278592375 TASSO UNDER 50K: 0.794721407625
VALUE:378418, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:92717, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:117556, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:143385, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:158315, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:241752, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:69251, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:245661, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:119741, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:249101, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:234780, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:483596, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:361888, OVER 50K: 3, UNDER 50K: 1, TOTAL: 4 TASSO OVER 50K: 0.75 TASSO UNDER 50K: 0.25
********
VALUE:200246, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:46097, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:135190, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:114605, OVER 50K: 1, UNDER 50K: 1, TOTAL: 2 TASSO OVER 50K: 0.5 TASSO UNDER 50K: 0.5
********
VALUE:199114, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:199116, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:209205, OVER 50K: 2, UNDER 50K: 1, TOTAL: 3 TASSO OVER 50K: 0.666666666667 TASSO UNDER 50K: 0.333333333333
********
VALUE:203914, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:128591, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:57758, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:57206, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:386136, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:96129, OVER 50K: 2, UNDER 50K: 0, TOTAL: 2 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:96128, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:191342, OVER 50K: 1, UNDER 50K: 2, TOTAL: 3 TASSO OVER 50K: 0.333333333333 TASSO UNDER 50K: 0.666666666667
********
VALUE:200068, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:196827, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:197422, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:408328, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:204497, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:124692, OVER 50K: 2, UNDER 50K: 1, TOTAL: 3 TASSO OVER 50K: 0.666666666667 TASSO UNDER 50K: 0.333333333333
********
VALUE:211253, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:249571, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:246562, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:431426, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:242460, OVER 50K: 1, UNDER 50K: 1, TOTAL: 2 TASSO OVER 50K: 0.5 TASSO UNDER 50K: 0.5
********
VALUE:148398, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:227794, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:156400, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:101338, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:148392, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:300379, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:256263, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:122048, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:112383, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:58916, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:105431, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:309620, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:175548, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:56009, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:303637, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:304175, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:188917, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:148645, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:203435, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:83401, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:146409, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:118696, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:317360, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:321990, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:139743, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:125927, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:210259, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:340534, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:415354, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:256191, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:264924, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:159165, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:84570, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:379046, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:137192, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:57970, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:39665, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:29240, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:195148, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:176360, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:112650, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:71540, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:181855, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:168906, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:161683, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:172845, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:172846, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:179352, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:608184, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:164065, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:115389, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:109434, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:191910, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:191914, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:191917, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:39529, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:45612, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:216941, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:233327, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:78141, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:288548, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:174147, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:364782, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:112031, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:255559, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:37672, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:226717, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:252024, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:115562, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:257780, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:211466, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:143058, OVER 50K: 1, UNDER 50K: 1, TOTAL: 2 TASSO OVER 50K: 0.5 TASSO UNDER 50K: 0.5
********
VALUE:231781, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:40641, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:298885, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:133846, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:243867, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:184102, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:184105, OVER 50K: 1, UNDER 50K: 1, TOTAL: 2 TASSO OVER 50K: 0.5 TASSO UNDER 50K: 0.5
********
VALUE:275338, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:162882, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:312271, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:68505, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:207568, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:47261, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:73796, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:383518, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:77271, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:206964, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:226296, OVER 50K: 1, UNDER 50K: 1, TOTAL: 2 TASSO OVER 50K: 0.5 TASSO UNDER 50K: 0.5
********
VALUE:131699, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:558944, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:192251, OVER 50K: 1, UNDER 50K: 1, TOTAL: 2 TASSO OVER 50K: 0.5 TASSO UNDER 50K: 0.5
********
VALUE:231491, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:159537, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:95393, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:230165, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:160815, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:196630, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:208869, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:72953, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:207301, OVER 50K: 1, UNDER 50K: 1, TOTAL: 2 TASSO OVER 50K: 0.5 TASSO UNDER 50K: 0.5
********
VALUE:77053, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:239155, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:43348, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:35633, OVER 50K: 0, UNDER 50K: 3, TOTAL: 3 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:312667, OVER 50K: 1, UNDER 50K: 1, TOTAL: 2 TASSO OVER 50K: 0.5 TASSO UNDER 50K: 0.5
********
VALUE:174855, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:271571, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:174856, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:96468, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:340332, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:672412, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:96467, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:214702, OVER 50K: 1, UNDER 50K: 1, TOTAL: 2 TASSO OVER 50K: 0.5 TASSO UNDER 50K: 0.5
********
VALUE:189664, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:103277, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:155141, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:120781, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:221722, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:180303, OVER 50K: 1, UNDER 50K: 1, TOTAL: 2 TASSO OVER 50K: 0.5 TASSO UNDER 50K: 0.5
********
VALUE:244554, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:60227, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:180309, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:235071, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:235079, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:185769, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:431307, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:262439, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:181652, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:181651, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:76900, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:181655, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:232512, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:181659, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:410216, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:90446, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:140121, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:456399, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:82623, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:82622, OVER 50K: 1, UNDER 50K: 2, TOTAL: 3 TASSO OVER 50K: 0.333333333333 TASSO UNDER 50K: 0.666666666667
********
VALUE:386585, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:191754, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:162003, OVER 50K: 1, UNDER 50K: 2, TOTAL: 3 TASSO OVER 50K: 0.333333333333 TASSO UNDER 50K: 0.666666666667
********
VALUE:215616, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:120251, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:153405, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:86837, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:191283, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:172907, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:142871, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
